userId,id
kcooley,1971
vsweet,1139
ahenry,1455
mashaffer,1575
kwashington,1748
bweiss,1872
kbooker,1809
sgoff,1680
fsweet,1389
apsalazar,1791
mhenson,1313
ialford,1411
icrosby,1674
ehoover,1645
awade,1773
adonovan,1392
sdouglas,1231
jday,1725
bburton,1541
rhewitt,1402
twhitfield,1195
gnoble,1129
kskinner,1967
iengland,1742
twright,1564
zpennington,1859
kialvarez,1547
moburt,1142
hepuckett,1811
aclark,1773
rwade,1866
lgillespie,1936
aholmes,1959
kbarr,1598
lwilliam,1687
bcarver,1771
msullivan,1555
ssexton,1281
hsexton,1387
gcopeland,1331
ksweeney,1386
hcasey,1619
egonzales,1225
nbaldwin,1463
pwells,1410
kyang,1955
cemerson,1679
alee,1541
mcalderon,1553
shooper,1124
ncarrillo,1388
alboyle,1427
magalloway,1887
abishop,1552
kesears,1240
astephens,1013
spaul,1470
cramos,1919
bharrison,1872
mwhite,1104
adavenport,1149
rstafford,1376
vhinton,1680
fgarcia,1534
along,1883
cgregory,1385
lpratt,1812
alchen,1673
taoneil,1702
cbecker,1139
eadkins,1129
harobinson,1561
cdawson,1389
ssantos,1754
flang,1259
amendoza,1756
nhernandez,1552
emccarty,1221
cchen,1461
wshaw,1258
hadickerson,1285
jkoch,1366
pperkins,1242
mgood,1880
qblankenship,1836
emeyers,1687
tgreen,1462
irowland,1549
gholder,1865
ctyler,1781
kwilson,1304
wvaughn,1603
smcdowell,1474
fvalenzuela,1194
cmurphy,1887
wmorris,1411
zistephens,1302
wsnow,1644
gpoole,1843
hcrosby,1737
ameadows,1805
kleon,1334
dsawyer,1172
pmcgee,1158
cguerra,1092
clara,1668
dlancaster,1458
zcoffey,1371
cwoods,1797
bfarley,1362
bgarrison,1269
dmelton,1705
mdonovan,1379
astevens,1800
godonnell,1126
xgonzalez,1853
rgraham,1549
halexander,1088
dmolina,1699
lkeith,1119
olowe,1307
jacarr,1187
againes,1730
gwilliamson,1127
obowers,1620
tcobb,1716
kgalloway,1783
lmassey,1324
brandall,1774
mrodgers,1155
yrojas,1708
istanley,1598
tcallahan,1339
otrujillo,1257
mhays,1009
cdixon,1378
ghuff,1316
efitzpatrick,1333
kifitzpatrick,1094
jcarr,1774
sburks,1237
whayden,1814
cmcleod,1748
abuchanan,1382
bcrosby,1210
yhooper,1342
mpace,1583
uwise,1789
mmathews,1857
bsimpson,1336
bmathews,1134
blane,1092
zkerr,1638
tcasey,1398
msheppard,1549
mstone,1781
switt,1525
hhawkins,1290
fpacheco,1549
vmason,1824
hpickett,1372
hmadden,1782
aschroeder,1847
ybolton,1599
raustin,1340
gcardenas,1250
fadkins,1075
sfernandez,1629
jgalloway,1354
nreid,1593
sperkins,1279
ivillarreal,1689
aoneal,1098
cowatson,1533
astafford,1079
rybell,1339
hhurley,1338
cwarner,1829
ahartman,1569
johaley,1340
xwhitaker,1660
rcooley,1230
imercer,1822
jmcguire,1557
jkemp,1131
ivega,1369
runderwood,1524
ifulton,1181
hperez,1065
jcantu,1333
cbentley,1707
cpierce,1236
bholmes,1024
uspencer,1340
vcastro,1024
kconway,1320
ofigueroa,1258
gjordan,1383
coconnor,1265
wfuentes,1262
broach,1514
limathews,1751
bschneider,1320
aingram,1218
sflynn,1433
falvarado,1356
cwoodward,1326
ijoyner,1312
dhaynes,1194
yhinton,1573
shogan,1190
sblake,1579
racrosby,1105
bevans,1746
llewis,1590
aweiss,1523
gcrawford,1475
eberry,1375
dlindsey,1302
pdelgado,1771
ahenderson,1399
chaley,1305
wparker,1161
oburnett,1242
bgoodwin,1737
sriggs,1394
palexander,1751
cstokes,1321
nmyers,1484
kfitzgerald,1337
toneil,1015
mkeller,1463
ebrooks,1208
jcollins,1578
nmills,1733
dfoley,1520
wsharp,1289
nacevedo,1151
rhopkins,1140
bdillard,1663
olee,1418
ahayes,1055
sehuffman,1747
jmcclain,1533
tconner,1590
dacombs,1351
ccardenas,1629
jpierce,1507
gvargas,1426
shouston,1389
fbowers,1393
dgay,1717
fcruz,1385
chenderson,1526
xgoodwin,1636
dlove,1568
jprice,1379
cholmes,1034
knewton,1599
bhaley,1037
aalford,1479
bburnett,1038
sfleming,1441
scleveland,1160
ngiles,1001
hshepard,1511
manderson,1109
amgardner,1434
rquinn,1223
grichmond,1423
rmccormick,1112
twebster,1364
elee,1631
jdoyle,1233
hbuckley,1333
lcantrell,1044
cmathews,1023
elawrence,1113
amyers,1407
jjenkins,1034
aenglish,1178
lchristensen,1478
proy,1440
hcantu,1674
nfranklin,1244
nrosa,1017
hhoover,1537
domcneil,1536
dwynn,1334
hfisher,1140
kmacias,1414
imanning,1209
pclark,1342
bballard,1390
cholden,1494
dsanford,1257
agrant,1160
aodom,1328
cfrench,1517
ghernandez,1462
hwhitley,1480
ahull,1349
jtillman,1066
ewyatt,1095
wwade,1276
xfarmer,1036
lstrickland,1450
imonroe,1668
rmaxwell,1554
jking,1403
alwood,1634
ykey,1014
iscott,1531
tholder,1628
aestes,1577
lrosa,1690
hcrawford,1512
wfowler,1523
cbenjamin,1232
awiggins,1188
tcote,1413
ohogan,1073
irandall,1292
hsaunders,1144
tsavage,1349
savila,1300
kturner,1148
ndonovan,1343
fvasquez,1664
sstevenson,1061
rwolfe,1368
rmcleod,1330
hburton,1200
hvalencia,1114
nwagner,1674
ffrank,1123
dsilva,1151
shedwards,1521
charper,1404
cdale,1556
jclayton,1461
xcarey,1038
slott,1327
blivingston,1082
rosuarez,1472
acline,1275
mavila,1196
bmckee,1347
rmassey,1259
kcurtis,1170
podom,1145
otyson,1219
bmcintosh,1431
alamb,1161
pcook,1384
aiperry,1330
twilliams,1060
mcooley,1146
pconrad,1433
hdavid,1477
sedwards,1360
rellis,1355
ejarvis,1497
jrichardson,1486
kmcmahon,1344
gwade,1022
esaunders,1393
cbranch,1314
dcotton,1368
wegarrett,1270
kjohnson,1535
sfarmer,1193
damay,1547
jburnett,1543
mpennington,1328
awagner,1025
sbeach,1563
fgray,1390
mmercado,1190
agamble,1579
mowens,1074
ahernandez,1105
awoodard,1237
tgill,1347
ipate,1423
wcummings,1193
qwood,1599
efleming,1589
mhernandez,1289
cnoel,1417
lblake,1069
pavaughn,1162
lterry,1126
vmcintosh,1369
odawson,1155
jwalter,1520
hhurst,1137
pharrington,1117
sfields,1607
jpruitt,1069
bchapman,1593
rrichard,1224
eingram,1052
creed,1258
jrobles,1112
imcdowell,1184
vvazquez,1393
cross,1571
smaxwell,1182
khensley,1517
gmontoya,1334
yjoyner,1484
panorris,1579
lmcdaniel,1455
lmathis,1131
amcdaniel,1281
hmurray,1170
ctucker,1398
abush,1155
fforeman,1030
hconrad,1523
rlamb,1191
cfoley,1371
amaldonado,1254
kmcfadden,1457
srhodes,1327
jhendricks,1130
tcash,1142
jadavis,1073
ldonaldson,1536
mdelaney,1038
ifaulkner,1251
jlarson,1327
krosales,1153
adudley,1113
lpace,1525
qleon,1066
mfox,1029
tfranklin,1414
bmay,1028
ychang,1296
ggilliam,1438
wwagner,1323
dgriffith,1051
aforeman,1469
asimpson,1367
browland,1507
nsparks,1189
skemp,1111
mbenjamin,1273
xoliver,1322
uweaver,1141
zmckay,1503
ajenkins,1287
cfuentes,1266
emaddox,1050
rharris,1447
jgarcia,1164
sholt,1175
shiggins,1469
cmonroe,1379
arogers,1405
hkemp,1041
emcintosh,1288
ogilbert,1213
mdelacruz,1381
rmaddox,1072
rburton,1150
thopper,1221
ggriffin,1337
mglenn,1007
bhayden,1066
xsmith,1189
lshaw,1320
cgarrison,1357
hboyd,1512
krich,1509
abarlow,1221
onunez,1448
ahobbs,1337
ksanchez,1002
zharper,1085
uraymond,1002
catkinson,1261
hdean,1248
gburt,1332
lyrocha,1068
mtran,1088
hhaney,1511
rdillard,1131
asampson,1300
khudson,1269
ccochran,1115
dmcfarland,1394
kpace,1464
vbishop,1222
bsmall,1067
flhall,1455
jcrawford,1374
jwoods,1359
kchristensen,1297
mbest,1092
tenglish,1474
dstokes,1132
aholder,1059
bfleming,1379
tchurch,1430
kortiz,1299
nvelazquez,1100
kcrane,1356
sburch,1292
asullivan,1328
etrujillo,1027
svaughan,1049
edawson,1086
sdowns,1364
attrevino,1020
hzimmerman,1390
dwoodard,1315
lcrawford,1422
whoffman,1336
mhoover,1428
kbright,1461
zdotson,1018
aburke,1035
nscott,1263
clmendez,1218
vfitzgerald,1364
bfreeman,1474
enoble,1177
cclements,1318
bsweet,1171
hwaller,1079
mwood,1117
mbrady,1183
crosales,1185
gleach,1074
mstafford,1295
fhall,1168
gfletcher,1383
lukirby,1175
hbowers,1257
barasmussen,1277
nbarton,1460
tgomez,1392
hfowler,1167
festrada,1351
dmcneil,1039
ldixon,1061
ddunn,1073
jberger,1380
ymckinney,1403
csims,1216
bpotter,1196
aowens,1200
bgonzales,1434
lmarks,1224
bowen,1114
rcrosby,1118
eblevins,1260
bprice,1041
tstark,1299
jmeadows,1404
amontgomery,1264
bwhitehead,1384
wblake,1206
iglover,1327
creeves,1318
ansnider,1384
cbarber,1350
lwade,1046
voneal,1290
jirwin,1092
ecole,1390
zfreeman,1390
umcintyre,1255
ivharrington,1056
kirwin,1008
lgreer,1109
wmercado,1238
cforbes,1030
msmith,1297
alang,1093
cfoster,1121
kbullock,1121
srobinson,1039
nbuck,1342
eyoung,1225
cbean,1273
rterry,1015
snielsen,1281
gchambers,1306
rdavenport,1366
arobertson,1052
sholland,1086
ashaw,1031
amiles,1280
cbonner,1385
ddelaney,1147
hsargent,1061
jfarrell,1050
eblake,1291
jmcneil,1302
bmelton,1085
frodgers,1116
fbolton,1178
malbert,1021
jwilliamson,1060
ahuff,1385
xrandall,1150
ureilly,1207
ihanson,1185
dfoster,1198
igoff,1307
nclay,1066
ramoody,1053
mmcfadden,1155
pnorman,1368
ghines,1340
kbender,1312
kkramer,1109
rlove,1314
geverett,1112
mhurley,1268
nholden,1161
iwalter,1248
ediaz,1079
oewing,1382
ahodge,1075
lwatkins,1047
chines,1254
joneill,1194
yknox,1185
lshort,1351
rhowe,1358
rwise,1140
svalenzuela,1333
wcooley,1091
cwalter,1259
rwalton,1114
bhouse,1349
rwalsh,1166
cmendez,1286
jafrench,1339
wshepard,1336
dstanley,1193
cbates,1167
csheppard,1168
khayden,1023
tbolton,1275
ibright,1106
dpennington,1242
kmccray,1296
ostafford,1108
swiggins,1276
mhopper,1354
bcotton,1311
jgoodman,1167
bamaddox,1299
cmichael,1293
rblackwell,1304
zpace,1167
apbriggs,1127
nmorse,1260
groth,1284
echan,1252
bbarr,1089
vhayes,1302
chughes,1229
ftillman,1175
ahopkins,1333
mfrank,1164
kcopeland,1175
fvaldez,1058
ugonzales,1249
dwolfe,1179
cholder,1271
nleblanc,1169
lmccormick,1019
charrell,1254
wbritt,1146
espence,1192
wbrock,1217
fdelacruz,1228
smendez,1086
ecooley,1036
scmcgee,1277
lburnett,1229
egarrison,1103
nalvarado,1052
cmartin,1241
probertson,1081
uhardin,1204
jsandoval,1144
zpena,1151
qhenderson,1289
tknox,1135
gjarvis,1157
bpitts,1049
zbridges,1153
magilmore,1056
hmason,1019
wspencer,1241
ssimpson,1286
clane,1132
cholt,1151
omarks,1087
nlynch,1286
adavis,1127
bmassey,1230
cmosley,1098
ririchardson,1196
rwhitfield,1179
ktorres,1235
shuffman,1025
ppatton,1150
jjones,1040
xewing,1165
qnewton,1037
dpollard,1251
rmiddleton,1176
sstout,1033
shart,1022
tspencer,1092
zbanks,1132
rfulton,1091
mshaffer,1240
wmullen,1065
recarroll,1229
badams,1071
bamerrill,1157
jvinson,1080
ajames,1107
jrobinson,1185
lacevedo,1070
tavila,1122
dpena,1129
agregory,1043
ahunter,1071
sfinley,1170
bgalloway,1022
jeaton,1082
bglass,1019
shendricks,1058
zfischer,1237
hsloan,1075
jhawkins,1143
kgoodman,1086
hbauer,1255
rmoody,1041
clamb,1123
aharrell,1196
zlong,1083
mmccoy,1090
dherring,1026
vfuller,1024
vmoon,1234
ohebert,1140
kward,1092
tchristian,1126
cmacias,1182
mduke,1018
sriddle,1194
qmooney,1179
pmullen,1123
rfischer,1152
chodge,1231
mvinson,1091
jhuber,1230
aberry,1196
efuller,1106
vpickett,1197
cmejia,1219
aknowles,1037
mpena,1184
abenjamin,1126
jwright,1177
ccurtis,1084
hdawson,1120
abarrera,1061
braymond,1103
cspears,1134
kdotson,1206
roslater,1167
taoneal,1040
nhiggins,1013
mingram,1040
bsharp,1070
jgraham,1107
mkemp,1204
rberry,1090
toneal,1108
ccastillo,1088
ssummers,1191
gglenn,1006
cfrye,1181
mgarrison,1164
cshaw,1101
agillespie,1022
aherring,1051
cmcguire,1201
cfox,1061
sfrazier,1030
fmclaughlin,1001
lhamilton,1198
whernandez,1090
dcooke,1042
erosario,1076
fwilkins,1063
lconner,1161
vdaniel,1146
gsantana,1037
wmoran,1100
agoodman,1092
ckane,1053
spowers,1066
gsawyer,1067
edickerson,1017
bhoffman,1174
nsanford,1177
kmerritt,1185
vbritt,1074
dcalhoun,1013
rrichardson,1092
hpuckett,1142
ubaxter,1030
whunter,1152
zmcintosh,1149
nball,1153
shodge,1079
hatkins,1166
sholden,1061
ljones,1004
gsmith,1139
zhoover,1012
ecervantes,1157
bknight,1090
uowen,1072
batkins,1020
atran,1040
rhead,1112
sbarber,1058
tharris,1098
sgriffith,1116
dblevins,1010
sburnett,1032
mwalter,1131
lwoods,1123
cellison,1026
kfitzpatrick,1101
erosa,1136
bwillis,1034
clong,1116
miwaller,1118
hengland,1096
sdecker,1084
dchapman,1121
cklein,1145
htyler,1022
xlindsay,1013
arosario,1021
hbarron,1116
bmoon,1003
dmorin,1055
amcmillan,1023
bvance,1029
tlittle,1008
mjoyner,1099
ckirby,1079
ovalenzuela,1114
csilva,1030
lwolfe,1037
vsimmons,1075
ngross,1053
shays,1099
showe,1063
idunlap,1082
lkirby,1117
zmiller,1029
amperry,1060
acotton,1028
rsantiago,1074
orzamora,1063
hdickerson,1095
ybartlett,1106
jjarvis,1080
aroberson,1064
sduffy,1116
bstephenson,1045
rlucas,1073
bhenson,1004
chancock,1019
masawyer,1036
bholcomb,1073
dbuck,1068
bperry,1071
crichardson,1019
lsears,1017
asalazar,1107
vwise,1047
ihendrix,1064
okeith,1094
lferguson,1051
ocarey,1001
smadden,1003
dcarr,1070
bhensley,1083
brush,1045
atrevino,1038
bmorse,1056
csellers,1036
tbeck,1044
iestrada,1031
seguerrero,1010
hdelacruz,1035
gpotter,1034
kdonovan,1028
acontreras,1028
jmorales,1034
brasmussen,1053
mkim,1079
sfoley,1084
cfischer,1046
aolsen,1031
wpage,1008
jbarry,1024
elittle,1060
sjensen,1074
cparker,1011
mcotton,1056
fcarpenter,1044
hrocha,1056
bcortez,1048
cknapp,1027
lchurch,1023
agardner,1063
mmejia,1057
akey,1013
mayers,1061
bpugh,1028
obean,1066
tmccall,1024
pcervantes,1011
gramsey,1025
qrandall,1054
vreid,1040
pnorris,1015
dfigueroa,1050
dlane,1030
epetersen,1002
jgrimes,1042
creyes,1035
lwaller,1053
scolon,1006
ybriggs,1021
shamilton,1037
zhines,1000
lmay,1029
mamitchell,1040
dmalone,1004
jwebb,1015
nfuller,1028
hgeorge,1039
pablackburn,1008
ajensen,1006
ybenson,1008
rgraves,1038
arollins,1009
chodges,1034
kporter,1001
shayden,1012
xramsey,1020
ebooth,1000
hrobinson,1017
sreynolds,1023
igreen,1016
hmejia,1025
mwilkins,1003
mpollard,1018
ewright,1004
cmcdowell,1011
enicholson,1000
dnixon,1009
jstone,1014
ymeadows,1013
vburch,1001
rburns,1014
dtran,1011
thamilton,1002
rsantana,1002
rsuarez,1001
zhenderson,1010
wbuck,1002
ecross,1006
nmadden,1006
ljames,1007
ktrujillo,1005
xgross,1005
ggoodman,1000
mmorris,1003
chowe,1001
msnyder,3849
cmcdonald,3729
hnolan,3754
hmorrison,3607
sduke,3192
vbarr,3375
kayers,3571
mlivingston,3279
bsexton,3395
lpatterson,3116
croy,3975
rdunn,3815
jcarpenter,3599
ylamb,3925
lhines,3692
ifoster,3306
ihuber,3510
zbarron,3432
howens,3796
djennings,3188
vharrington,3222
tsalazar,3251
gcarpenter,3735
lryan,3553
abond,3168
amcknight,3379
xdaniels,3387
rhorn,3948
hwest,3889
jcochran,3940
keherring,3541
ccolon,3465
nvalenzuela,3489
rlittle,3533
kwallace,3864
asosa,3261
qfoster,3315
lhughes,3500
aprince,3608
cwright,3265
cblankenship,3603
bjackson,3768
icameron,3460
alyoung,3413
idominguez,3946
nmurphy,3209
jlowery,3786
mgilmore,3323
dconway,3114
chansen,3849
ytrevino,3282
imills,3810
ewitt,3865
qhorne,3106
swinters,3706
vmorgan,3363
nmcdowell,3538
sbright,3279
cwallace,3482
cagoff,3790
fsanchez,3145
gpope,3592
crocha,3756
yromero,3912
cwatson,3388
lknight,3852
ddickson,3536
lmathews,3783
irios,3605
cmccarty,3659
swong,3303
akeith,3564
gespinoza,3732
rhood,3264
mrasmussen,3439
acain,3196
slynn,3235
vcarson,3453
nmeyer,3366
yvalencia,3226
jfowler,3342
hgarrett,3623
hwheeler,3226
ocarlson,3445
cblackburn,3703
msawyer,3432
bjoseph,3856
pblackburn,3147
cdaniel,3412
bhogan,3801
lenglish,3602
wgould,3726
fsexton,3612
pmichael,3807
atyson,3553
pgarrett,3633
kvalencia,3262
anunez,3320
tpope,3744
kbradford,3503
honeal,3767
snoble,3398
jgraves,3505
awood,3531
zmccall,3756
ksantiago,3522
lcardenas,3292
pvalentine,3185
kgaines,3618
krios,3754
acole,3638
jfrench,3589
gyoung,3879
smarshall,3120
dmclaughlin,3601
rbell,3461
zstephens,3613
enolan,3759
vlara,3267
btucker,3743
lhester,3579
bpowers,3367
jrocha,3796
rrandall,3293
dvaughan,3316
kroy,3199
rslater,3334
qfranklin,3557
ddecker,3406
gosborn,3302
igross,3271
adawson,3400
jbaird,3658
cortiz,3588
hwhitaker,3713
hfrancis,3409
cmartinez,3661
ckirkland,3425
xbarlow,3814
isalas,3664
fray,3144
ozamora,3810
fmcguire,3591
ccopeland,3523
zingram,3351
ccarlson,3249
aheath,3249
mlloyd,3425
cwoodard,3647
fholder,3655
cpowers,3205
dfrederick,3658
ckerr,3533
esummers,3265
jfletcher,3465
ahumphrey,3826
jdavis,3210
ksampson,3689
achen,3350
kdelgado,3478
padkins,3472
ibentley,3419
pmckee,3397
abird,3508
msweet,3162
blarson,3698
evaldez,3413
kkelley,3259
vleblanc,3727
smcgee,3244
swyatt,3628
rchase,3436
kstewart,3602
scummings,3656
chayden,3739
dwarner,3772
ppate,3723
omccray,3546
ecopeland,3759
vknox,3319
amercer,3129
crollins,3292
pcannon,3813
ceaton,3373
dlambert,3646
okinney,3441
vhendricks,3773
mwise,3356
kbarrera,3465
rjoseph,3129
asykes,3659
bmerrill,3408
westes,3758
lfoster,3721
fhill,3617
ehuffman,3389
rlopez,3631
kmclaughlin,3755
tbeard,3696
cshepard,3445
oporter,3414
mschneider,3300
llawrence,3372
cbrock,3318
mrobertson,3154
wmarks,3752
mstout,3238
aballard,3238
qgentry,3313
oramirez,3159
pmendez,3278
ksears,3179
dpetty,3613
jbrewer,3371
tmcdonald,3684
mfernandez,3290
nweaver,3117
mcombs,3340
vgraves,3707
chendricks,3207
aford,3705
breid,3594
laburns,3268
igoodwin,3438
bmartin,3270
ssuarez,3338
oworkman,3259
rhodges,3285
bsuarez,3628
hdillon,3112
dsargent,3168
abriggs,3371
rmccall,3122
jrandall,3268
mbarry,3428
nmayer,3519
epitts,3571
oharmon,3399
igraham,3610
fbruce,3135
abowman,3482
cnash,3617
gharris,3692
jdouglas,3451
kherring,3203
ahaynes,3137
hvang,3129
caguirre,3689
pmckenzie,3471
dcombs,3666
abeard,3332
gsantiago,3607
amcintyre,3544
qbailey,3689
iduncan,3725
yhaney,3144
sguerrero,3152
mpatrick,3650
hfrye,3738
amortega,3393
bhatfield,3529
xnorris,3166
aroth,3176
ubauer,3415
hgood,3113
phale,3720
svaldez,3148
ibender,3559
charrington,3276
gravila,3204
mwaller,3661
jhaley,3626
fchang,3156
kgallegos,3529
kmckee,3149
mrivers,3106
sharper,3405
vfinley,3424
nmarsh,3604
agreer,3195
aosborne,3536
mkent,3344
crutledge,3488
jcampbell,3447
jsilva,3474
xlopez,3587
iconley,3572
orichmond,3372
ebyrd,3299
ebeasley,3204
dgoodwin,3500
fwise,3687
fpruitt,3531
mhuber,3504
sreed,3605
gnicholson,3471
ksmith,3376
tmeyers,3257
lbarnett,3630
swoodward,3213
npalmer,3550
eriley,3581
qforeman,3277
ttaylor,3164
lburns,3296
vnoel,3464
idavidson,3259
aleach,3559
qdavenport,3615
mpatterson,3309
tlopez,3306
cglenn,3470
imcleod,3117
jblevins,3297
vmorris,3270
ktyler,3150
kpitts,3399
kharmon,3463
oford,3271
lrocha,3648
iharrington,3344
aturner,3401
jbaxter,3625
aburns,3213
hryan,3160
pelliott,3544
awilliamson,3396
aharrison,3181
mcash,3622
ugarner,3268
imcfarland,3577
cmccoy,3477
ldurham,3327
wbaldwin,3306
rfarrell,3653
ayoung,3446
jharris,3475
aortega,3219
gpena,3202
mparker,3655
csmall,3255
jpuckett,3498
blambert,3368
mgalloway,3108
tguerrero,3592
mcarpenter,3120
rcarroll,3310
khiggins,3324
sleach,3532
orollins,3492
afaulkner,3565
jchen,3597
hharrell,3473
sreeves,3326
mcastro,3187
jparrish,3330
wwyatt,3612
smcdonald,3553
wbrennan,3206
fskinner,3566
rblair,3221
alittle,3314
ioneal,3259
mbray,3467
pmoses,3126
dbishop,3540
tbooth,3232
dlynch,3190
mbrowning,3112
sbell,3373
gdunlap,3396
mhoffman,3413
rflores,3464
mmaddox,3535
mdavis,3127
amacias,3594
clittle,3119
ghaney,3274
lwalls,3210
mleonard,3113
asandoval,3528
dmcmahon,3176
esmith,3462
bmaddox,3221
balbert,3391
xblankenship,3488
hmelendez,3344
msimpson,3272
cweber,3346
hwatts,3445
amiller,3103
abender,3552
lharmon,3560
creynolds,3339
uburke,3172
aspence,3491
rmason,3130
csnow,3424
bortiz,3238
mhaynes,3299
zbruce,3105
hphelps,3159
kclarke,3147
khodges,3129
eflores,3481
amurray,3328
bgallagher,3402
sbecker,3512
gdaniel,3292
fjacobson,3554
xshepard,3169
clandry,3301
shull,3500
jmarquez,3278
iramos,3468
mperez,3267
mwall,3429
bwilliam,3301
lsummers,3315
mmitchell,3211
price,3371
jwheeler,3558
amays,3100
emckinney,3434
ghodges,3471
khorton,3129
amathews,3466
clevy,3342
gbenjamin,3188
nross,3101
dsnider,3490
amay,3300
ualbert,3345
gbennett,3536
rzimmerman,3260
hcarney,3247
gavila,3499
jsellers,3367
icontreras,3186
qstephenson,3412
cjefferson,3427
jmerritt,3171
vwright,3402
icash,3290
mbarnes,3439
bharrington,3423
aboyle,3263
cskinner,3413
knolan,3392
nconley,3390
emanning,3443
dbright,3349
chunt,3380
eroberson,3301
dgraham,3360
ljarvis,3416
zsnyder,3410
osmith,3163
mvincent,3330
plawrence,3509
aperez,3172
kalvarez,3271
catkins,3418
rbryan,3245
kguy,3166
nberg,3112
slandry,3128
dmay,3422
rsanders,3133
asnider,3498
pvaughn,3322
awall,3297
jkim,3374
jyates,3427
cspence,3127
slevine,3100
ssnow,3195
uortega,3164
kthompson,3506
jhines,3329
lratliff,3453
jnavarro,3259
mburt,3388
hhicks,3386
kguzman,3367
kroman,3137
mvargas,3503
kshepherd,3468
vlopez,3498
twhitehead,3104
fgonzales,3494
dshaw,3340
bvaughn,3215
hchristian,3295
cgoff,3279
aperry,3117
lclarke,3457
